prefix,input_file,group,input_dir,task,segclass,th,auc,Jacc,mIoU,mDice,AP
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.05,0.5001436772693022,0.46787109504616703,0.46714191718436615,0.6368053561845075,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.1,0.5001436772693022,0.42503568174432754,0.42292279019573364,0.5944423559027661,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.15000000000000002,0.5001436772693022,0.2883162582991767,0.3731084457006205,0.5434508044971504,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.2,0.5001436772693022,0.17733875031063265,0.43965952400739805,0.610782642118789,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.25,0.5001436772693022,0.12036338323838736,0.46336250809762725,0.6332846477616325,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.30000000000000004,0.5001436772693022,0.09390479562739433,0.4727366478014484,0.6419839524121145,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.35000000000000003,0.5001436772693022,0.07830587718592683,0.4778136266000283,0.6466493637737348,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.4,0.5001436772693022,0.06781006828648563,0.48110415438441023,0.6496560567794583,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.45,0.5001436772693022,0.059945216750551346,0.48349719625732435,0.6518343008742953,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.5,0.5001436772693022,0.05366297966030614,0.4853709897136353,0.6535350076609601,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.55,0.5001436772693022,0.048421338386667,0.48690826830995326,0.6549270852600133,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.6000000000000001,0.5001436772693022,0.04371847384612125,0.48826211183522955,0.6561506699162896,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.65,0.5001436772693022,0.03933161919533059,0.48948988974757746,0.6572583812299414,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.7000000000000001,0.5001436772693022,0.0353581360310519,0.4906071791100693,0.6582648390694043,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.75,0.5001436772693022,0.031536564200440195,0.49169451520482155,0.6592428866730193,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.8,0.5001436772693022,0.027331759229452354,0.4928315980528816,0.6602641253516676,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.8500000000000001,0.5001436772693022,0.023100381263174416,0.4939923236156095,0.6613050166956329,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.9,0.5001436772693022,0.0183139724597011,0.4952700869763771,0.6624489825131452,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.9500000000000001,0.5001436772693022,0.011317168297686444,0.49711494100677717,0.6640972178711064,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.05,0.4997963828885467,0.19039048131700534,0.43332594614975783,0.6046439623200939,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.1,0.4997963828885467,0.0703563495049556,0.4804033768286221,0.6490168504409435,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.15000000000000002,0.4997963828885467,0.05192158614618508,0.4859704168343546,0.6540781803957882,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.2,0.4997963828885467,0.04280468942756405,0.48860583387985407,0.6564609920109661,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.25,0.4997963828885467,0.03723355289051004,0.4901750158989414,0.6578757650711331,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.30000000000000004,0.4997963828885467,0.033448784812906994,0.491224226392721,0.6588200712463322,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.35000000000000003,0.4997963828885467,0.030259058168172162,0.4920860108756941,0.659594697998434,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.4,0.4997963828885467,0.02759373273876083,0.49280734517253966,0.6602423903075367,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.45,0.4997963828885467,0.02515017448330254,0.4934582103253235,0.6608262695684732,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.5,0.4997963828885467,0.02296796829315834,0.4940545662395094,0.6613608056964813,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.55,0.4997963828885467,0.020919979923764567,0.4946079421436861,0.6618564348831664,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.6000000000000001,0.4997963828885467,0.01883437817734981,0.4951523406637612,0.6623436642194599,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.65,0.4997963828885467,0.01690109001066448,0.49566561427293176,0.6628027135086119,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.7000000000000001,0.4997963828885467,0.014952444511773208,0.49618364818880245,0.6632657009989935,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.75,0.4997963828885467,0.013014576270722878,0.49669395096796065,0.6637214650937802,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.8,0.4997963828885467,0.010887931731503193,0.49724122109645136,0.6642099002450503,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.8500000000000001,0.4997963828885467,0.008640332263420945,0.4978121122732465,0.6647190361425794,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.9,0.4997963828885467,0.006125357105978729,0.49844271122830264,0.6652809685232401,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.9500000000000001,0.4997963828885467,0.0025714613389561883,0.49934727108122257,0.6660862087005883,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.05,0.5004120641645415,0.20958597840439533,0.4235341799637201,0.5950460218935107,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.1,0.5004120641645415,0.12702148347741116,0.4607582384378789,0.630848041919021,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.15000000000000002,0.5004120641645415,0.10100185972469099,0.47025817023690214,0.6396946872136173,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.2,0.5004120641645415,0.0850287224075349,0.47565907789430806,0.6446734000007894,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.25,0.5004120641645415,0.07362211295271598,0.4793598984593112,0.648063929181153,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.30000000000000004,0.5004120641645415,0.06437610769196861,0.4822153225588256,0.6506683802492947,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.35000000000000003,0.5004120641645415,0.05687102820351283,0.4845029928977803,0.6527477429634748,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.4,0.5004120641645415,0.050165837479270316,0.4864648838385407,0.6545259000836849,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.45,0.5004120641645415,0.044134887066456664,0.4882243657291183,0.6561166099988929,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.5,0.5004120641645415,0.038326755443747716,0.4898472710448214,0.6575805192042639,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.55,0.5004120641645415,0.03304893766965264,0.4913237281095885,0.658909556254559,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.6000000000000001,0.5004120641645415,0.027961007070398215,0.49273516503479153,0.6601776055219936,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.65,0.5004120641645415,0.022967913171240344,0.49410812784640706,0.6614087848901384,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.7000000000000001,0.5004120641645415,0.018309939642645275,0.4953484386772362,0.662519073707647,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.75,0.5004120641645415,0.013868063405452912,0.49652035325497945,0.6635664425692982,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.8,0.5004120641645415,0.009685841594759543,0.497609042304184,0.6645379617236302,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.8500000000000001,0.5004120641645415,0.00537748541558685,0.4986923223084827,0.6655032648301381,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.9,0.5004120641645415,0.0015177320075430035,0.49963881705194824,0.6663455373660948,0.0
image0,image0.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.9500000000000001,0.5004120641645415,0.0,0.5,0.666666666165007,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.05,0.5004190636582573,0.3266159032077689,0.34024785009004843,0.5077386792429353,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.1,0.5004190636582573,0.18920444598070596,0.43379345117043877,0.6050987991331158,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.15000000000000002,0.5004190636582573,0.09593245777671427,0.4720756216420332,0.6413741449100168,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.2,0.5004190636582573,0.07443714827780393,0.47915871151183775,0.6478800493120108,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.25,0.5004190636582573,0.06473557904121162,0.48213023681110856,0.6505909173781432,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.30000000000000004,0.5004190636582573,0.059149098692194486,0.48382316027722955,0.6521304843392415,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.35000000000000003,0.5004190636582573,0.05494301182970979,0.48507927049843,0.6532705395173453,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.4,0.5004190636582573,0.051731702383110416,0.48600737379100745,0.6541116488311725,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.45,0.5004190636582573,0.0489539048903843,0.48681795615756307,0.6548453985235179,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.5,0.5004190636582573,0.04647356943694137,0.48753540070569534,0.6554941714117686,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.55,0.5004190636582573,0.04416986862906579,0.4881996754424369,0.6560943073329146,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.6000000000000001,0.5004190636582573,0.04181354852410278,0.48886693678581694,0.6566965991711977,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.65,0.5004190636582573,0.03961215372293578,0.4895053800126754,0.6572723821128437,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.7000000000000001,0.5004190636582573,0.03730866624085085,0.4901364703219627,0.6578410354753507,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.75,0.5004190636582573,0.03476825176134009,0.4908369520808853,0.6584716544873489,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.8,0.5004190636582573,0.03200951369672008,0.4916026633461255,0.6591603261670819,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.8500000000000001,0.5004190636582573,0.028821967485667704,0.4924774453192751,0.6599462289495511,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.9,0.5004190636582573,0.024842287273562347,0.49358010881116726,0.6609355599079771,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.9500000000000001,0.5004190636582573,0.018296746187384576,0.49533006873459995,0.6625026456997883,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.05,0.5000605489167949,0.07310843968457277,0.47954653660242175,0.6482341946755319,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.1,0.5000605489167949,0.04487455386999159,0.4879414854251969,0.655861012772937,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.15000000000000002,0.5000605489167949,0.03401783417645546,0.49104070629551516,0.6586548378201974,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.2,0.5000605489167949,0.02769684213932555,0.4927592041744039,0.6601990539640507,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.25,0.5000605489167949,0.023919099274210796,0.49378415156788247,0.6611183419092541,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.30000000000000004,0.5000605489167949,0.021443984528737192,0.4944581958334015,0.6617221980580796,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.35000000000000003,0.5000605489167949,0.019467777401549428,0.4949827750141226,0.6621917922353742,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.4,0.5000605489167949,0.017912700445161255,0.495409820582663,0.6625738031091952,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.45,0.5000605489167949,0.016475878261035647,0.4957936953170162,0.6629170242605404,0.0
