prefix,input_file,group,input_dir,task,segclass,th,auc,Jacc,mIoU,mDice,AP
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.5,0.5000605489167949,0.015115521379617474,0.49614461597888593,0.6632306477857971,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.55,0.5000605489167949,0.013850589805878362,0.496475033052188,0.6635258019652384,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.6000000000000001,0.5000605489167949,0.01257300931917312,0.49679412773352893,0.6638107428448157,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.65,0.5000605489167949,0.011421967029712744,0.4970888257128254,0.6640737743970622,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.7000000000000001,0.5000605489167949,0.010208311599892385,0.49739595157751804,0.6643477923898883,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.75,0.5000605489167949,0.009069506310446769,0.49770359580564827,0.6646221237824018,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.8,0.5000605489167949,0.007776248795926793,0.49802690165849184,0.664910341166279,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.8500000000000001,0.5000605489167949,0.006343383339902265,0.49839494992987665,0.6652382729429335,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.9,0.5000605489167949,0.004577041339726924,0.4988580050761199,0.6656506055721008,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.9500000000000001,0.5000605489167949,0.0018620169312022815,0.499535948461255,0.6662538811015722,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.05,0.49939168202697454,0.40071446454952586,0.3777012179323199,0.548305645921912,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.1,0.49939168202697454,0.2203312911277513,0.41746759586810017,0.5890328611920044,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.15000000000000002,0.49939168202697454,0.12079951813340097,0.4630103749906908,0.6329554203230651,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.2,0.49939168202697454,0.08699979990729882,0.47490342407968167,0.6439786952095814,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.25,0.49939168202697454,0.07002864708621341,0.48033661298468555,0.6489556575789117,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.30000000000000004,0.49939168202697454,0.05865782435171448,0.4838601405637961,0.6521637142609951,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.35000000000000003,0.49939168202697454,0.049473809147016934,0.486582939770388,0.6546323771081535,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.4,0.49939168202697454,0.04169879652625253,0.4888146938688045,0.656649120030832,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.45,0.49939168202697454,0.0346438235057733,0.49081925980483837,0.6584553450998545,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.5,0.49939168202697454,0.02803235373852385,0.49264289884929563,0.6600943669969559,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.55,0.49939168202697454,0.021591260854689716,0.4943777249370715,0.6616498701430611,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.6000000000000001,0.49939168202697454,0.015555856125408673,0.49598814887003545,0.6630905543368384,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.65,0.49939168202697454,0.010669643347502774,0.49725726698835465,0.6642237602283236,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.7000000000000001,0.49939168202697454,0.006860115396596545,0.4982400748475164,0.6650999786724144,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.75,0.49939168202697454,0.00394018113773076,0.49899032135307725,0.6657680695485211,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.8,0.49939168202697454,0.00176805501477767,0.49954511840631166,0.6662616796885299,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.8500000000000001,0.49939168202697454,0.0006354121577375998,0.49984391423406127,0.6665273335288884,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.9,0.49939168202697454,5.968947591252021e-05,0.49998458479973185,0.6666523996842493,0.0
image1,image1.npz,train,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.9500000000000001,0.49939168202697454,0.0,0.5,0.6666661004732445,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.05,0.5000174980330179,0.4810823279839259,0.48109914207391746,0.6496514914918692,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.1,0.5000174980330179,0.4641624376026047,0.46405611842222905,0.6339321120226795,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.15000000000000002,0.5000174980330179,0.41564585087776124,0.40677178855178886,0.5783052716460133,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.2,0.5000174980330179,0.3343247792303613,0.3324046699052629,0.49895451946875136,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.25,0.5000174980330179,0.25418923655448156,0.39753303938115575,0.5689067953359208,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.30000000000000004,0.5000174980330179,0.19662898188701697,0.43057074615434354,0.6019565116473666,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.35000000000000003,0.5000174980330179,0.1548605458708344,0.44965741092107014,0.6203636905901615,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.4,0.5000174980330179,0.12255255934276205,0.4625038767492739,0.632482255060519,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.45,0.5000174980330179,0.09686082276288123,0.47164993993761817,0.640981131678945,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.5,0.5000174980330179,0.07673935113322815,0.4782941259054647,0.6470892302050699,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.55,0.5000174980330179,0.06146443318806361,0.4830954636986565,0.6514691342703397,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.6000000000000001,0.5000174980330179,0.049501273973414445,0.48665991677795145,0.6547024074635157,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.65,0.5000174980330179,0.0400321778557847,0.4893567625653636,0.6571383896818408,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.7000000000000001,0.5000174980330179,0.032878246529243045,0.49136906980013334,0.6589503203130354,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.75,0.5000174980330179,0.027279672218172707,0.49289589593652045,0.6603218454017263,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.8,0.5000174980330179,0.022540939219338908,0.49416501959207215,0.6614597449150459,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.8500000000000001,0.5000174980330179,0.01830142141946151,0.4952940801562591,0.6624704449711298,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.9,0.5000174980330179,0.014014435059303922,0.4964235568009474,0.663479993001371,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,0,0,0.9500000000000001,0.5000174980330179,0.008468734207808758,0.4978481018249034,0.664751099019701,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.05,0.5000210049216735,0.33733691002096805,0.329319984874363,0.49547133995901105,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.1,0.5000210049216735,0.09085711047159653,0.4737260352976753,0.6428956521760192,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.15000000000000002,0.5000210049216735,0.04321854862865367,0.4884633833553548,0.6563324057300762,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.2,0.5000210049216735,0.032807973393435726,0.49141136096350324,0.6589883541444477,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.25,0.5000210049216735,0.02809494059480595,0.4926989675381217,0.6601451133296052,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.30000000000000004,0.5000210049216735,0.024893866761757727,0.493551328705045,0.6609097554540493,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.35000000000000003,0.5000210049216735,0.02240146887774653,0.49420897262687324,0.6614991213570873,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.4,0.5000210049216735,0.020320382526859106,0.49475723870622434,0.6619900696474785,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.45,0.5000210049216735,0.01849581173041736,0.4952409597259062,0.6624229251418513,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.5,0.5000210049216735,0.01683741490391752,0.49569080717711156,0.662825224796405,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.55,0.5000210049216735,0.01528388746803069,0.4961046790000813,0.6631951342133596,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.6000000000000001,0.5000210049216735,0.013808546625533857,0.49650628173627703,0.6635538852636369,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.65,0.5000210049216735,0.012364597599869746,0.4968802425050818,0.6638877648332169,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.7000000000000001,0.5000210049216735,0.010881644812479703,0.49726783064465935,0.6642336366687432,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.75,0.5000210049216735,0.009358914365933552,0.49764660588941284,0.6645714656436427,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.8,0.5000210049216735,0.007702415182719321,0.4980604197858819,0.6649403501030553,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.8500000000000001,0.5000210049216735,0.006017801457984842,0.4984880132472078,0.6653213080079339,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.9,0.5000210049216735,0.003982744658749001,0.4990018340421103,0.6657788013549956,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,0,0.9500000000000001,0.5000210049216735,0.0013624863924265123,0.4996679491358085,0.6663714322427907,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.05,0.49995211316881355,0.15608495652306262,0.44919003509160027,0.6199184642527998,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.1,0.49995211316881355,0.09616418409811148,0.4718952059726569,0.6412075248679536,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.15000000000000002,0.49995211316881355,0.07590095140468335,0.4785931691110251,0.6473627732594107,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.2,0.49995211316881355,0.06467983668895678,0.482099765376584,0.6505630630000577,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.25,0.49995211316881355,0.05695121345063661,0.4844785298533334,0.6527253730477128,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.30000000000000004,0.49995211316881355,0.05056238955648783,0.4863527009714368,0.6544242010432044,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.35000000000000003,0.49995211316881355,0.045258312453981556,0.4879068552334017,0.6558296608026692,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.4,0.49995211316881355,0.040492866372742506,0.4892547040719142,0.6570462213400163,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.45,0.49995211316881355,0.035990263581061305,0.49048505915078033,0.6581548470767957,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.5,0.49995211316881355,0.03192670403060711,0.4916220026014412,0.6591776143540458,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.55,0.49995211316881355,0.02801171040997218,0.4926979043199782,0.6601440428336653,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.6000000000000001,0.49995211316881355,0.024188212626796324,0.49371740279677745,0.6610585491593401,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.65,0.49995211316881355,0.02041833751725187,0.4947404394950326,0.6619749322343409,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.7000000000000001,0.49995211316881355,0.016570742751152452,0.49576639244398985,0.6628926757444125,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.75,0.49995211316881355,0.012896053971765582,0.4967322198852826,0.663755489238036,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.8,0.49995211316881355,0.009125800276755937,0.4976985360195988,0.6646176476725912,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.8500000000000001,0.49995211316881355,0.005316001384863879,0.4986620179025669,0.6654761728466683,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.9,0.49995211316881355,0.0016684066093823988,0.4995977226868444,0.6663088525241063,0.0
image2,image2.npz,test,/home/gxm324/Documents/IHC/ImPartial2/Data/NeuN/two/,1,1,0.9500000000000001,0.49995211316881355,1.3867029058359392e-05,0.49999740293040973,0.6666642439334234,0.0
